mode: set
myqueue/main.go:23.36,25.18 2 1
myqueue/main.go:25.18,28.3 2 1
myqueue/main.go:28.8,31.3 2 1
myqueue/main.go:32.2,32.10 1 1
myqueue/main.go:36.23,37.20 1 1
myqueue/main.go:37.20,40.3 2 1
myqueue/main.go:41.2,43.20 3 1
myqueue/main.go:43.20,45.3 1 1
myqueue/main.go:46.2,47.35 2 1
myqueue/main.go:51.25,53.18 2 1
myqueue/main.go:53.18,56.3 2 1
myqueue/main.go:57.2,57.15 1 1
myqueue/main.go:61.45,63.16 2 1
myqueue/main.go:63.16,66.3 2 0
myqueue/main.go:67.2,70.18 3 1
myqueue/main.go:70.18,72.17 2 1
myqueue/main.go:72.17,75.4 2 0
myqueue/main.go:76.3,76.19 1 1
myqueue/main.go:81.47,83.16 2 1
myqueue/main.go:83.16,86.3 2 1
myqueue/main.go:87.2,90.6 3 1
myqueue/main.go:90.6,92.17 2 1
myqueue/main.go:92.17,93.9 1 1
myqueue/main.go:95.3,95.16 1 1
myqueue/main.go:100.62,101.19 1 1
myqueue/main.go:101.19,103.3 1 1
myqueue/main.go:105.2,108.33 3 1
myqueue/main.go:108.33,110.41 2 1
myqueue/main.go:110.41,113.4 2 1
myqueue/main.go:113.9,113.49 1 1
myqueue/main.go:113.49,116.4 2 1
myqueue/main.go:119.2,119.35 1 1
myqueue/main.go:119.35,121.3 1 1
myqueue/main.go:123.2,123.29 1 1
myqueue/main.go:127.66,133.2 5 1
myqueue/main.go:136.51,139.22 2 1
myqueue/main.go:139.22,142.3 2 1
myqueue/main.go:144.2,144.19 1 1
myqueue/main.go:145.15,146.23 1 1
myqueue/main.go:146.23,148.4 1 1
myqueue/main.go:148.9,150.4 1 1
myqueue/main.go:151.14,152.14 1 1
myqueue/main.go:153.16,154.16 1 1
myqueue/main.go:155.10,156.52 1 1
myqueue/main.go:160.13,163.16 2 1
myqueue/main.go:163.16,166.3 2 1
myqueue/main.go:169.2,170.16 2 1
myqueue/main.go:170.16,173.3 2 0
